Sample,ETCO2,ETO2,ScalcO2,RR,dev60_SpO2,dev60_HR,dev60_PI,dev59_SpO2,dev59_HR,dev59_PI,Timestamp
,,,,,98.0,88.0,0.3,100.0,91.0,4.0,14:31:01
,,,,,98.0,88.0,0.3,100.0,91.0,4.0,14:31:01
,,,,,98.0,88.0,0.3,100.0,91.0,4.0,14:31:02
,,,,,98.0,89.0,0.3,100.0,91.0,4.0,14:31:02
,,,,,98.0,89.0,0.3,100.0,91.0,4.0,14:31:03
,,,,,98.0,89.0,0.3,100.0,91.0,4.0,14:31:03
,,,,,98.0,89.0,0.3,100.0,91.0,4.0,14:31:04
,,,,,98.0,90.0,0.3,100.0,91.0,4.0,14:31:04
,,,,,98.0,90.0,0.3,100.0,91.0,4.0,14:31:05
,,,,,98.0,90.0,0.3,100.0,91.0,4.0,14:31:05
,,,,,98.0,90.0,0.3,100.0,91.0,4.0,14:31:06
,,,,,98.0,90.0,0.3,100.0,91.0,4.0,14:31:06
,,,,,98.0,90.0,0.3,100.0,91.0,4.0,14:31:07
,,,,,98.0,90.0,0.3,100.0,92.0,3.0,14:31:07
,,,,,98.0,90.0,0.3,100.0,92.0,3.0,14:31:08
,,,,,98.0,90.0,0.3,100.0,92.0,3.0,14:31:08
,,,,,98.0,90.0,0.3,100.0,92.0,3.0,14:31:09
,,,,,98.0,91.0,0.3,100.0,93.0,4.0,14:31:09
,,,,,98.0,91.0,0.3,100.0,93.0,4.0,14:31:10
,,,,,98.0,91.0,0.3,100.0,93.0,4.0,14:31:10
,,,,,98.0,91.0,0.3,100.0,93.0,4.0,14:31:11
,,,,,98.0,92.0,0.3,100.0,93.0,4.0,14:31:11
,,,,,98.0,92.0,0.3,100.0,93.0,4.0,14:31:12
,,,,,98.0,92.0,0.3,100.0,93.0,4.0,14:31:12
,,,,,98.0,92.0,0.3,100.0,93.0,4.0,14:31:13
,,,,,99.0,94.0,0.3,100.0,93.0,4.0,14:31:13
,,,,,99.0,94.0,0.3,100.0,93.0,4.0,14:31:14
,,,,,99.0,94.0,0.3,100.0,93.0,4.0,14:31:14
,,,,,99.0,94.0,0.3,100.0,93.0,4.0,14:31:15
,,,,,99.0,94.0,0.3,100.0,94.0,4.0,14:31:15
,,,,,99.0,94.0,0.3,100.0,94.0,4.0,14:31:16
,,,,,99.0,94.0,0.3,100.0,94.0,4.0,14:31:16
,,,,,99.0,94.0,0.3,100.0,94.0,4.0,14:31:17
,,,,,99.0,95.0,0.3,100.0,94.0,4.0,14:31:17
,,,,,99.0,95.0,0.3,100.0,94.0,4.0,14:31:18
,,,,,99.0,95.0,0.3,100.0,94.0,4.0,14:31:18
,,,,,99.0,95.0,0.3,100.0,94.0,4.0,14:31:19
,,,,,99.0,95.0,0.3,100.0,95.0,4.0,14:31:19
,,,,40.0,99.0,95.0,0.3,100.0,95.0,4.0,14:31:20
,,,,,99.0,95.0,0.3,100.0,95.0,4.0,14:31:20
,,,,,99.0,95.0,0.3,100.0,95.0,4.0,14:31:21
,,,,,100.0,95.0,0.3,100.0,95.0,4.0,14:31:21
,,,,25.0,100.0,95.0,0.3,100.0,95.0,4.0,14:31:22
,,,,25.0,100.0,95.0,0.3,100.0,95.0,4.0,14:31:22
,,,,,100.0,95.0,0.3,100.0,95.0,4.0,14:31:23
,,,,,100.0,95.0,0.3,100.0,94.0,4.0,14:31:23
,,,,,100.0,95.0,0.3,100.0,94.0,4.0,14:31:24
,,,,,100.0,95.0,0.3,100.0,94.0,4.0,14:31:24
,,,,,100.0,95.0,0.3,100.0,94.0,4.0,14:31:25
,,,,,99.0,95.0,0.3,100.0,94.0,4.0,14:31:25
,,,,,99.0,95.0,0.3,100.0,94.0,4.0,14:31:26
,,,,,99.0,96.0,0.3,100.0,94.0,4.0,14:31:26
,,,,,99.0,96.0,0.3,100.0,94.0,4.0,14:31:27
,,,,,99.0,95.0,0.3,100.0,94.0,4.0,14:31:27
,,,,,99.0,95.0,0.3,100.0,94.0,4.0,14:31:28
,,,,,99.0,95.0,0.3,100.0,94.0,4.0,14:31:28
,,,,,99.0,95.0,0.3,100.0,94.0,4.0,14:31:29
,,,,,99.0,95.0,0.3,100.0,92.0,4.0,14:31:29
,,,,,99.0,95.0,0.3,100.0,92.0,4.0,14:31:30
,,,,,99.0,95.0,0.3,100.0,92.0,4.0,14:31:30
,,,,,99.0,95.0,0.3,100.0,92.0,4.0,14:31:31
,,,,,99.0,95.0,0.3,100.0,91.0,4.0,14:31:31
,,,,,99.0,95.0,0.3,100.0,91.0,4.0,14:31:32
,,,,,99.0,94.0,0.3,100.0,91.0,4.0,14:31:32
,,,,14.0,99.0,94.0,0.3,100.0,91.0,4.0,14:31:33
,,,,,99.0,93.0,0.3,100.0,91.0,4.0,14:31:33
,27.273535,,,5.0,99.0,93.0,0.3,100.0,91.0,4.0,14:31:34
,27.273535,,,13.0,99.0,92.0,0.3,100.0,91.0,4.0,14:31:34
,27.273535,120.830039,98.96599,13.0,99.0,92.0,0.3,100.0,91.0,4.0,14:31:35
,27.273535,120.830039,98.96599,13.0,99.0,92.0,0.3,100.0,91.0,4.0,14:31:35
,27.273535,120.830039,98.96599,13.0,99.0,92.0,0.3,100.0,91.0,4.0,14:31:36
,27.273535,120.830039,98.96599,13.0,98.0,92.0,0.3,100.0,91.0,4.0,14:31:36
,27.273535,120.830039,98.96599,13.0,98.0,93.0,0.3,100.0,91.0,4.0,14:31:37
,28.348856,120.830039,98.937486,14.0,98.0,93.0,0.3,100.0,89.0,4.0,14:31:37
,28.348856,117.033931,98.832702,14.0,98.0,93.0,0.3,100.0,89.0,4.0,14:31:38
,28.348856,117.033931,98.832702,14.0,98.0,92.0,0.3,100.0,89.0,4.0,14:31:38
,,117.033931,100.0,,98.0,92.0,0.3,100.0,89.0,4.0,14:31:39
,,117.033931,100.0,15.0,98.0,95.0,0.3,100.0,87.0,4.0,14:31:39
,28.348856,117.033931,98.832702,4.0,98.0,95.0,0.3,100.0,87.0,4.0,14:31:40
,28.348856,117.033931,98.832702,4.0,98.0,96.0,0.3,100.0,87.0,4.0,14:31:40
,28.348856,117.033931,98.832702,4.0,98.0,96.0,0.3,100.0,87.0,4.0,14:31:41
,28.348856,117.033931,98.832702,6.0,98.0,96.0,0.3,100.0,87.0,4.0,14:31:41
,32.016075,117.033931,98.727736,12.0,98.0,96.0,0.3,100.0,87.0,4.0,14:31:42
,32.016075,111.658587,98.537509,12.0,98.0,96.0,0.3,100.0,87.0,4.0,14:31:42
,32.016075,111.658587,98.537509,12.0,98.0,96.0,0.3,100.0,89.0,4.0,14:31:43
,32.016075,111.658587,98.537509,14.0,98.0,91.0,0.3,100.0,90.0,3.0,14:31:43
,32.016075,111.658587,98.537509,6.0,98.0,91.0,0.3,100.0,90.0,3.0,14:31:44
,32.016075,111.658587,98.537509,13.0,98.0,91.0,0.3,100.0,90.0,3.0,14:31:44
,32.016075,111.658587,98.537509,6.0,98.0,91.0,0.3,100.0,90.0,3.0,14:31:45
,32.016075,111.658587,98.537509,13.0,98.0,91.0,0.3,100.0,89.0,4.0,14:31:45
,30.99427,111.658587,98.571025,13.0,98.0,91.0,0.3,100.0,89.0,4.0,14:31:46
,30.99427,112.478427,98.601606,13.0,98.0,91.0,0.3,100.0,89.0,4.0,14:31:46
,32.016075,111.658587,98.537509,14.0,98.0,91.0,0.3,100.0,89.0,4.0,14:31:47
,32.016075,111.658587,98.537509,9.0,98.0,91.0,0.3,100.0,91.0,4.0,14:31:47
,33.180904,112.109461,98.517523,7.0,98.0,91.0,0.3,100.0,91.0,4.0,14:31:48
,33.180904,112.109461,98.517523,13.0,98.0,91.0,0.3,100.0,91.0,4.0,14:31:48
,33.180904,112.109461,98.517523,12.0,98.0,91.0,0.3,100.0,91.0,4.0,14:31:49
,33.180904,112.109461,98.517523,12.0,98.0,91.0,0.3,100.0,91.0,6.0,14:31:49
,28.795177,112.109461,98.6603,13.0,98.0,91.0,0.3,100.0,91.0,6.0,14:31:50
,28.795177,112.48515,98.673439,11.0,98.0,91.0,0.3,100.0,91.0,6.0,14:31:50
,28.795177,112.48515,98.673439,18.0,98.0,91.0,0.3,100.0,91.0,6.0,14:31:51
,28.795177,112.48515,98.673439,13.0,98.0,91.0,0.3,100.0,91.0,4.0,14:31:51
,28.795177,112.48515,98.673439,13.0,98.0,91.0,0.3,100.0,91.0,4.0,14:31:52
,30.659727,112.48515,98.612643,17.0,98.0,92.0,0.3,100.0,91.0,4.0,14:31:52
,30.659727,110.495862,98.537527,17.0,98.0,92.0,0.3,100.0,91.0,4.0,14:31:53
,30.659727,110.495862,98.537527,17.0,98.0,92.0,0.3,100.0,90.0,6.0,14:31:53
,30.659727,110.495862,98.537527,17.0,98.0,92.0,0.3,100.0,90.0,6.0,14:31:54
,30.659727,110.495862,98.537527,17.0,98.0,92.0,0.3,100.0,90.0,6.0,14:31:54
,30.659727,110.495862,98.537527,17.0,98.0,92.0,0.3,100.0,90.0,6.0,14:31:55
,30.659727,110.495862,98.537527,17.0,98.0,92.0,0.3,100.0,92.0,5.0,14:31:55
,30.659727,110.495862,98.537527,17.0,98.0,92.0,0.3,100.0,92.0,5.0,14:31:56
,30.659727,110.495862,98.537527,17.0,98.0,91.0,0.3,100.0,92.0,5.0,14:31:56
,30.659727,110.495862,98.537527,17.0,98.0,91.0,0.3,100.0,92.0,5.0,14:31:57
,30.659727,110.495862,98.537527,17.0,98.0,91.0,0.3,100.0,95.0,5.0,14:31:57
,30.659727,110.495862,98.537527,17.0,98.0,91.0,0.3,100.0,95.0,5.0,14:31:58
,30.659727,110.495862,98.537527,17.0,98.0,91.0,0.3,100.0,95.0,5.0,14:31:58
,30.659727,110.495862,98.537527,17.0,98.0,91.0,0.3,100.0,95.0,5.0,14:31:59
,30.659727,110.495862,98.537527,17.0,98.0,91.0,0.3,100.0,95.0,4.0,14:31:59
,30.659727,110.495862,98.537527,17.0,98.0,91.0,0.3,100.0,95.0,4.0,14:32:00
,30.659727,110.495862,98.537527,16.0,98.0,90.0,0.3,100.0,95.0,4.0,14:32:00
,27.199919,110.495862,98.657878,16.0,98.0,90.0,0.3,100.0,95.0,4.0,14:32:01
,27.199919,124.341917,99.051341,16.0,98.0,88.0,0.3,100.0,88.0,4.0,14:32:01
,27.199919,124.341917,99.051341,16.0,98.0,88.0,0.3,100.0,88.0,4.0,14:32:02
,27.199919,124.341917,99.051341,16.0,98.0,89.0,0.3,100.0,88.0,4.0,14:32:02
,27.199919,124.341917,99.051341,16.0,98.0,89.0,0.3,100.0,88.0,4.0,14:32:03
,27.199919,124.341917,99.051341,16.0,98.0,90.0,0.3,100.0,85.0,4.0,14:32:03
,27.199919,124.341917,99.051341,16.0,98.0,90.0,0.3,100.0,85.0,4.0,14:32:04
,26.186422,124.341917,99.076178,18.0,98.0,90.0,0.3,100.0,85.0,4.0,14:32:04
,26.186422,126.192529,99.115375,18.0,98.0,90.0,0.3,100.0,85.0,4.0,14:32:05
,26.186422,126.192529,99.115375,18.0,98.0,87.0,0.3,100.0,87.0,4.0,14:32:05
,26.186422,126.192529,99.115375,18.0,98.0,87.0,0.3,100.0,87.0,4.0,14:32:06
,26.186422,126.192529,99.115375,18.0,98.0,90.0,0.3,100.0,87.0,4.0,14:32:06
,26.565002,126.192529,99.106491,18.0,98.0,90.0,0.3,100.0,87.0,4.0,14:32:07
,26.565002,127.026824,99.123619,18.0,98.0,90.0,0.3,100.0,88.0,4.0,14:32:07
,26.565002,127.026824,99.123619,18.0,98.0,90.0,0.3,100.0,88.0,4.0,14:32:08
,26.565002,127.026824,99.123619,18.0,99.0,90.0,0.3,100.0,88.0,4.0,14:32:08
,26.565002,127.026824,99.123619,18.0,99.0,90.0,0.3,100.0,88.0,4.0,14:32:09
,26.565002,127.026824,99.123619,18.0,99.0,89.0,0.3,100.0,87.0,4.0,14:32:09
,26.565002,127.026824,99.123619,18.0,99.0,89.0,0.3,100.0,87.0,4.0,14:32:10
,26.565002,127.026824,99.123619,18.0,99.0,89.0,0.3,100.0,87.0,4.0,14:32:10
,27.160751,127.026824,99.110008,17.0,99.0,89.0,0.3,100.0,87.0,4.0,14:32:11
,27.160751,125.269754,99.072791,17.0,99.0,81.0,0.3,100.0,86.0,4.0,14:32:11
,27.160751,125.269754,99.072791,17.0,99.0,81.0,0.3,100.0,86.0,4.0,14:32:12
,27.160751,125.269754,99.072791,17.0,99.0,80.0,0.3,100.0,86.0,4.0,14:32:12
,27.160751,125.269754,99.072791,17.0,99.0,80.0,0.3,100.0,86.0,4.0,14:32:13
,27.160751,125.269754,99.072791,16.0,100.0,82.0,0.3,100.0,85.0,4.0,14:32:13
,28.151247,125.269754,99.049346,16.0,100.0,82.0,0.3,100.0,85.0,4.0,14:32:14
,28.151247,122.960785,98.995774,16.0,100.0,82.0,0.3,100.0,85.0,4.0,14:32:14
,28.151247,122.960785,98.995774,16.0,100.0,82.0,0.3,100.0,85.0,4.0,14:32:15
,28.151247,122.960785,98.995774,16.0,100.0,86.0,0.3,100.0,86.0,4.0,14:32:15
,30.691166,122.960785,98.933187,20.0,100.0,86.0,0.3,100.0,86.0,4.0,14:32:16
,30.691166,121.009875,98.881457,20.0,100.0,86.0,0.3,100.0,86.0,4.0,14:32:16
,30.691166,121.009875,98.881457,20.0,100.0,86.0,0.3,100.0,86.0,4.0,14:32:17
